[2025-10-17 07:53:27] =========================================
[2025-10-17 07:53:27] Drumloops Stage2 Processing Started
[2025-10-17 07:53:27] Stage2互換 Pickle入力
[2025-10-17 07:53:27] =========================================
[2025-10-17 07:53:27] Base Directory: /Volumes/SSD-SCTU3A/ラジオ用/music_21/composer2-3
[2025-10-17 07:53:27] Log File: /Volumes/SSD-SCTU3A/ラジオ用/music_21/composer2-3/logs/drumloops_stage2_20251017_075327.log
[2025-10-17 07:53:27] 
[2025-10-17 07:53:27] 📋 Checking pickle compatibility...
======================================================================
Stage2互換性チェック
======================================================================

📋 Checking index: output/drums_metadata/drums_index.pkl
  ✅ Version: lamda_v2_index
  ✅ Instrument: drums
  ✅ Total files: 51248
  ✅ Shards: 11
  ✅ Shard structure: ['path', 'index', 'count', 'summary', 'metrics_summary']
  ✅ First shard: drums_00000.pkl, index=0, count=5000

📚 Found 11 shard files

📦 Checking shard: drums_00000.pkl
  ✅ Version: lamda_v2_shard
  ✅ Shard index: 0
  ✅ Loop count: 5000
  ✅ Loop structure: ['md5', 'filename', 'genre', 'bpm', 'note_count', 'duration_ticks']
  ✅ First loop:
     - filename: 100_pop_142_beat_4-4_10
     - genre: drums
     - bpm: 142.0
     - notes: 194

🔧 Testing with lamda_tools...
  ✅ load_metadata_index() succeeded
  ✅ iter_loop_records() succeeded (5 loops checked)
  ✅ All loops have 'genre' field

======================================================================
✅ Stage2互換性チェック完了 - すべてOK！
======================================================================
[2025-10-17 07:53:39] 
[2025-10-17 07:53:39] 📊 Starting Stage2 processing...
[2025-10-17 07:53:39]    Cleaned Files:    51248
[2025-10-17 07:53:39]    Pickle Shards:    11
[2025-10-17 07:53:39]    Metadata Index:   output/drums_metadata/drums_index.pkl
[2025-10-17 07:53:39]    Input Dir:        output/drumloops_v3
[2025-10-17 07:53:39]    Output:           output/drumloops_v3_stage2
[2025-10-17 07:53:39]    Config:           configs/lamda/drums_stage2.yaml
[2025-10-17 07:53:39]    Threshold:        70.0
[2025-10-17 07:53:39] 
[2025-10-17 07:53:39] 🎯 Executing Stage2 extractor with pickle input...

stage2: 0loop [00:00, ?loop/s]
stage2: 1loop [00:00,  4.01loop/s]
stage2: 5loop [00:00, 14.17loop/s]
stage2: 7loop [00:00, 12.71loop/s]
stage2: 9loop [00:00, 12.51loop/s]
stage2: 11loop [00:00, 11.68loop/s]
stage2: 13loop [00:01, 12.39loop/s]
stage2: 15loop [00:01, 11.79loop/s]
stage2: 17loop [00:01, 11.37loop/s]
stage2: 19loop [00:01, 11.87loop/s]
stage2: 21loop [00:01, 11.35loop/s]
stage2: 23loop [00:01, 11.94loop/s]
stage2: 25loop [00:02, 11.30loop/s]
stage2: 27loop [00:02, 11.13loop/s]
stage2: 29loop [00:02, 11.94loop/s]
stage2: 31loop [00:02, 11.63loop/s]
stage2: 33loop [00:02, 11.86loop/s]
stage2: 35loop [00:03, 11.49loop/s]
stage2: 37loop [00:03, 12.17loop/s]
stage2: 39loop [00:03, 11.80loop/s]
stage2: 41loop [00:03, 11.28loop/s]
stage2: 43loop [00:03, 12.04loop/s]
stage2: 45loop [00:03, 11.50loop/s]
stage2: 47loop [00:04, 11.71loop/s]
stage2: 50loop [00:04, 14.85loop/s]
stage2: 52loop [00:04, 15.02loop/s]
stage2: 54loop [00:04, 14.94loop/s]
stage2: 56loop [00:04, 13.47loop/s]
stage2: 58loop [00:04, 12.63loop/s]
stage2: 60loop [00:04, 13.34loop/s]
stage2: 62loop [00:05, 12.43loop/s]
stage2: 64loop [00:05, 12.89loop/s]
stage2: 66loop [00:05, 12.11loop/s]
stage2: 68loop [00:05, 12.68loop/s]
stage2: 70loop [00:05, 12.13loop/s]
stage2: 72loop [00:05, 11.74loop/s]
stage2: 74loop [00:06, 12.37loop/s]
stage2: 76loop [00:06, 11.84loop/s]
stage2: 78loop [00:06, 12.30loop/s]
stage2: 80loop [00:06, 11.92loop/s]
stage2: 82loop [00:06, 11.29loop/s]
stage2: 84loop [00:06, 11.83loop/s]
stage2: 86loop [00:07, 11.23loop/s]
stage2: 88loop [00:07, 11.79loop/s]
stage2: 90loop [00:07, 11.31loop/s]
stage2: 92loop [00:07, 11.10loop/s]
stage2: 94loop [00:07, 11.87loop/s]
stage2: 98loop [00:07, 17.38loop/s]
stage2: 110loop [00:08, 39.42loop/s]
stage2: 119loop [00:08, 51.37loop/s]
stage2: 128loop [00:08, 59.70loop/s]
stage2: 136loop [00:08, 63.31loop/s]
stage2: 143loop [00:08, 63.91loop/s]
stage2: 150loop [00:08, 64.74loop/s]
stage2: 159loop [00:08, 69.61loop/s]
stage2: 169loop [00:08, 75.44loop/s]
stage2: 178loop [00:08, 78.35loop/s]
stage2: 186loop [00:08, 78.78loop/s]
stage2: 194loop [00:09, 76.23loop/s]
stage2: 205loop [00:09, 84.51loop/s]
stage2: 214loop [00:09, 85.01loop/s]
stage2: 223loop [00:09, 86.33loop/s]
stage2: 232loop [00:09, 84.63loop/s]
stage2: 241loop [00:09, 62.32loop/s]
stage2: 249loop [00:09, 54.96loop/s]
stage2: 256loop [00:10, 52.68loop/s]
stage2: 262loop [00:10, 46.82loop/s]
stage2: 268loop [00:10, 48.99loop/s]
stage2: 274loop [00:10, 48.07loop/s]
stage2: 280loop [00:10, 47.22loop/s]
stage2: 285loop [00:10, 43.50loop/s]
stage2: 297loop [00:10, 59.67loop/s]
stage2: 306loop [00:10, 66.71loop/s]
stage2: 315loop [00:11, 72.05loop/s]
stage2: 324loop [00:11, 76.00loop/s]
stage2: 332loop [00:11, 75.92loop/s]
stage2: 340loop [00:11, 71.85loop/s]
stage2: 349loop [00:11, 73.32loop/s]
stage2: 358loop [00:11, 76.51loop/s]
stage2: 366loop [00:11, 76.66loop/s]
stage2: 374loop [00:11, 65.78loop/s]
stage2: 381loop [00:12, 49.95loop/s]
stage2: 387loop [00:12, 45.74loop/s]
stage2: 393loop [00:12, 38.60loop/s]
stage2: 398loop [00:12, 36.26loop/s]
stage2: 402loop [00:12, 33.57loop/s]
stage2: 406loop [00:12, 33.66loop/s]
stage2: 410loop [00:13, 31.53loop/s]
stage2: 414loop [00:13, 31.13loop/s]
stage2: 420loop [00:13, 37.59loop/s]
stage2: 429loop [00:13, 49.11loop/s]
stage2: 437loop [00:13, 55.84loop/s]
stage2: 447loop [00:13, 66.32loop/s]
stage2: 455loop [00:13, 69.13loop/s]
stage2: 463loop [00:13, 67.41loop/s]
stage2: 470loop [00:14, 67.84loop/s]
stage2: 477loop [00:14, 63.85loop/s]
stage2: 484loop [00:14, 65.28loop/s]
stage2: 491loop [00:14, 65.55loop/s]
stage2: 499loop [00:14, 67.80loop/s]
stage2: 506loop [00:14, 45.14loop/s]
stage2: 512loop [00:15, 31.95loop/s]
stage2: 517loop [00:15, 27.88loop/s]
stage2: 521loop [00:15, 27.18loop/s]
stage2: 525loop [00:15, 20.44loop/s]
stage2: 528loop [00:15, 20.78loop/s]
stage2: 531loop [00:16, 15.62loop/s]
stage2: 534loop [00:16, 17.16loop/s]
stage2: 537loop [00:16, 17.26loop/s]
stage2: 540loop [00:16, 19.16loop/s]
stage2: 543loop [00:16, 19.01loop/s]
stage2: 546loop [00:17, 20.81loop/s]
stage2: 555loop [00:17, 35.83loop/s]
stage2: 570loop [00:17, 62.75loop/s]
stage2: 587loop [00:17, 89.54loop/s]
stage2: 598loop [00:17, 56.68loop/s]
stage2: 607loop [00:18, 41.68loop/s]
stage2: 614loop [00:18, 37.52loop/s]
stage2: 620loop [00:18, 36.86loop/s]
stage2: 625loop [00:18, 34.78loop/s]
stage2: 630loop [00:18, 33.11loop/s]
stage2: 634loop [00:18, 31.92loop/s]
stage2: 638loop [00:19, 27.71loop/s]
stage2: 642loop [00:19, 25.12loop/s]
stage2: 645loop [00:19, 23.40loop/s]
stage2: 648loop [00:19, 23.75loop/s]
stage2: 651loop [00:19, 22.21loop/s]
stage2: 654loop [00:19, 21.17loop/s]
stage2: 657loop [00:20, 22.17loop/s]
stage2: 660loop [00:20, 21.10loop/s]
stage2: 663loop [00:20, 20.21loop/s]
stage2: 666loop [00:20, 21.50loop/s]
stage2: 669loop [00:20, 20.57loop/s]
stage2: 672loop [00:20, 19.90loop/s]
stage2: 675loop [00:20, 21.35loop/s]
stage2: 679loop [00:21, 25.16loop/s]
stage2: 686loop [00:21, 35.42loop/s]
stage2: 692loop [00:21, 38.39loop/s]
stage2: 699loop [00:21, 45.62loop/s]
stage2: 706loop [00:21, 46.51loop/s]
stage2: 713loop [00:21, 51.90loop/s]
stage2: 725loop [00:21, 69.19loop/s]
stage2: 736loop [00:21, 79.30loop/s]
stage2: 755loop [00:22, 108.86loop/s]
stage2: 795loop [00:22, 190.58loop/s]
stage2: 815loop [00:22, 178.11loop/s]
stage2: 834loop [00:22, 110.14loop/s]
stage2: 849loop [00:22, 88.81loop/s] 
stage2: 870loop [00:22, 109.37loop/s]
stage2: 897loop [00:23, 138.41loop/s]
stage2: 915loop [00:23, 74.38loop/s] 
stage2: 929loop [00:24, 56.91loop/s]
stage2: 940loop [00:24, 51.23loop/s]
