おれの女房　歌詞 
(Verse 1) 
誰もが抱える心の傷 それでも生きて立ち上がらねば 
二人は何度も壊れて いつか遠く離れてしまう 

(Pre-Chorus 1) 
けれどここまで来るのには 僕には君が必要だった 
貧しい日々の支えだった 逃げずに来れたのは君のおかげ 
気づくのが遅かった それはごめん 

(Chorus 1) 
愛と苦しみは同一なのか ならばどちらも抱えていこう 
失ってもまた見つければいい 答えはあると信じてる 
どんなに遠く離れても 君は俺の女房 

(Verse 2) 
不器用で絵も描けない 人のせいにしてばかり 
追い詰められては背を向けて でも心のどこかで分かってた 
気づかないふりをして 逃げたことはそれはごめん 
君は待っててくれると思ってた 


(Chorus 2) 
僕が立ってるのは君のおかげ 言葉に出せなくてそれはごめん 
苦しい夜の灯火だった （間奏） 

(Bridge 1) 
愛が流す涙は辛い 俺の女房の言葉は辛い 
嵐の夜は風が強い 俺の女房に負けないくらい 
乗り越えるには君が必要 だからいつでも待っててほしい 

(Verse 3) 
忘れられないあの日の涙 君が背を向けたその瞬間 
何も言えずに立ち尽くしてた 君は強いと思ってた 

(Pre-Chorus 2) 
君と僕が歩いた道 ちょっと険しすぎたかな 
君はいつも前だけ見てる 僕は後ろで迷ってた 
君は僕の背中をどやす 先が崖でも構いはしない 

(Chorus 3) 
痛みで強くなるならば 受けたいけれど君がいないと 
だから隣にいてほしい だって君は俺の女房 


(Bridge 2) 
夜明けがまた来るだろう そこで君は待てばいい 
道が絶えていなくても 背中を押す人がいる 

(Verse 4) 
雲の切れ間に差し込む光 ちょっと君に似ているかも 
風に揺れる葉音の中 君に怒られているみたい 
静寂に紛れる言葉の群れが いつかの様に心を揺らす 

(Chorus 4)
弱さも強さも僕たちの糧 愛とは簡単なものじゃない 
新しい光が見えるまで 君と歩く道を選びたい 
ぶつかり合い支え合い 傷だらけの今だからこそ 
先の未来を探せるだろう 
きっと
