[Stage2] Processing first 5000 records

stage2: 0loop [00:00, ?loop/s]
stage2: 1loop [00:00,  6.32loop/s]
stage2: 2loop [00:00,  2.60loop/s]
stage2: 5loop [00:00,  7.15loop/s]
stage2: 7loop [00:00,  9.54loop/s]
stage2: 10loop [00:01, 13.47loop/s]
stage2: 14loop [00:01, 17.35loop/s]
stage2: 17loop [00:01, 18.66loop/s]
stage2: 20loop [00:01, 17.56loop/s]
stage2: 23loop [00:01, 19.90loop/s]
stage2: 26loop [00:01, 19.14loop/s]
stage2: 29loop [00:01, 20.99loop/s]
stage2: 32loop [00:02, 18.76loop/s]
stage2: 37loop [00:02, 22.57loop/s]
stage2: 40loop [00:02, 21.21loop/s]
stage2: 43loop [00:02, 20.06loop/s]
stage2: 46loop [00:02, 18.38loop/s]
stage2: 48loop [00:02, 17.58loop/s]
stage2: 51loop [00:03, 19.06loop/s]
stage2: 55loop [00:03, 22.09loop/s]
stage2: 58loop [00:03, 19.80loop/s]
stage2: 61loop [00:03, 20.51loop/s]
stage2: 64loop [00:03, 21.35loop/s]
stage2: 67loop [00:03, 18.68loop/s]
stage2: 69loop [00:04, 17.56loop/s]
stage2: 72loop [00:04, 18.53loop/s]
stage2: 74loop [00:04, 18.26loop/s]
stage2: 77loop [00:04, 20.34loop/s]
stage2: 80loop [00:04, 21.65loop/s]
stage2: 83loop [00:04, 18.39loop/s]
stage2: 85loop [00:04, 18.63loop/s]
stage2: 87loop [00:04, 17.22loop/s]
stage2: 89loop [00:05, 16.81loop/s]
stage2: 92loop [00:05, 19.83loop/s]
stage2: 95loop [00:05, 19.29loop/s]
stage2: 98loop [00:05, 19.98loop/s]
stage2: 101loop [00:05, 20.51loop/s]
stage2: 104loop [00:05, 22.49loop/s]
stage2: 109loop [00:05, 27.02loop/s]
stage2: 112loop [00:06, 24.48loop/s]
stage2: 115loop [00:06, 20.68loop/s]
stage2: 118loop [00:06, 21.45loop/s]
stage2: 121loop [00:06, 18.87loop/s]
stage2: 124loop [00:06, 19.82loop/s]
stage2: 127loop [00:06, 19.34loop/s]
stage2: 130loop [00:06, 21.14loop/s]
stage2: 133loop [00:07, 20.69loop/s]
stage2: 136loop [00:07, 21.89loop/s]
stage2: 139loop [00:07, 22.41loop/s]
stage2: 142loop [00:07, 22.51loop/s]
stage2: 145loop [00:07, 21.73loop/s]
stage2: 150loop [00:07, 26.92loop/s]
stage2: 153loop [00:07, 21.78loop/s]
stage2: 156loop [00:08, 22.58loop/s]
stage2: 159loop [00:08, 23.41loop/s]
stage2: 162loop [00:08, 20.62loop/s]
stage2: 166loop [00:08, 24.39loop/s]
stage2: 169loop [00:08, 22.74loop/s]
stage2: 172loop [00:08, 18.19loop/s]
stage2: 175loop [00:09, 20.16loop/s]
stage2: 178loop [00:09, 19.76loop/s]
stage2: 181loop [00:09, 21.59loop/s]
stage2: 184loop [00:09, 21.18loop/s]
stage2: 187loop [00:09, 21.76loop/s]
stage2: 190loop [00:09, 19.66loop/s]
stage2: 193loop [00:09, 18.32loop/s]
stage2: 196loop [00:10, 19.52loop/s]
stage2: 200loop [00:10, 21.76loop/s]
stage2: 203loop [00:10, 19.34loop/s]
stage2: 206loop [00:10, 18.80loop/s]
stage2: 209loop [00:10, 20.48loop/s]
stage2: 212loop [00:10, 21.27loop/s]
stage2: 215loop [00:11, 20.41loop/s]
stage2: 218loop [00:11, 20.74loop/s]
stage2: 221loop [00:11, 21.93loop/s]
stage2: 224loop [00:11, 21.29loop/s]
stage2: 227loop [00:11, 20.41loop/s]
stage2: 230loop [00:11, 18.94loop/s]
stage2: 232loop [00:11, 17.99loop/s]
stage2: 235loop [00:12, 19.25loop/s]
stage2: 238loop [00:12, 17.67loop/s]
stage2: 242loop [00:12, 21.13loop/s]
stage2: 245loop [00:12, 19.65loop/s]
stage2: 248loop [00:12, 21.08loop/s]
stage2: 251loop [00:12, 21.15loop/s]
stage2: 254loop [00:12, 22.21loop/s]
stage2: 258loop [00:13, 20.93loop/s]
stage2: 261loop [00:13, 22.79loop/s]
stage2: 264loop [00:13, 22.18loop/s]
stage2: 268loop [00:13, 23.52loop/s]
stage2: 271loop [00:13, 20.94loop/s]
stage2: 274loop [00:13, 20.73loop/s]
stage2: 277loop [00:14, 19.97loop/s]
stage2: 280loop [00:14, 20.08loop/s]
stage2: 283loop [00:14, 18.29loop/s]
stage2: 285loop [00:14, 18.51loop/s]
stage2: 288loop [00:14, 19.41loop/s]
stage2: 291loop [00:14, 18.88loop/s]
stage2: 294loop [00:15, 16.24loop/s]
stage2: 297loop [00:15, 18.31loop/s]
stage2: 300loop [00:15, 18.15loop/s]
stage2: 303loop [00:15, 20.07loop/s]
